alpha,24,threshold,1
0.489,0.498,0.501,0.515,0.52,0.509,0.506,0.505,0.523,0.482,0.499,0.492,0.506,0.499,0.519,0.518,0.484,0.495,0.495,0.498,0.486,0.532,0.495,0.521,0.48,0.521,0.506,0.491,0.505,0.48,0.519,0.512,0.507,0.496,0.517,0.508,0.487,0.529,0.504,0.513,0.49,0.504,0.508,0.5,0.497,0.522,0.495,0.507,0.508,0.501,0.486,0.47600000000000003,0.517,0.494,0.526,0.513,0.483,0.494,0.526,0.513,0.487,0.47900000000000004,0.509,0.498,0.49,0.512,0.493,0.493,0.49,0.518,0.553,0.503,0.507,0.503,0.497,0.526,0.49,0.495,0.51,0.515,0.498,0.535,0.516,0.468,0.517,0.506,0.491,0.501,0.47200000000000003,0.507,0.502,0.511,0.502,0.523,0.512,0.525,0.501,0.5,0.499,0.525,0.488,0.494,0.47100000000000003,0.493,0.47500000000000003,0.5,0.502,0.491,0.518,0.517,0.495,0.531,0.508,0.501,0.507,0.536,0.503,0.506,0.501,0.501,0.519,0.493,0.47300000000000003,0.493,0.485,0.508,0.493,0.489,0.485,0.47000000000000003,0.508,0.522,0.507,0.506,0.513,0.468,0.506,0.498,0.487,0.487,0.506,0.485,0.512,0.509,0.488,0.485,0.47200000000000003,0.487,0.484,0.496,0.486,0.47200000000000003,0.506,0.503,0.501,0.481,0.508,0.521,0.47400000000000003,0.514,0.487,0.505,0.491,0.491,0.511,0.499,0.515,0.49,0.521,0.488,0.51,0.498,0.527,0.497,0.491,0.495,0.507,0.499,0.486,0.467,0.488,0.488,0.48,0.508,0.512,0.488,0.488,0.503,0.486,0.53,0.482,0.519,0.522,0.514,0.484,0.514,0.493,0.522,0.511,0.503,0.507,0.502,0.506,0.494,0.501,0.496,0.492,0.491,0.514,0.47800000000000004,0.504,0.489,0.52,0.535,0.486,0.52,0.498,0.519,0.506,0.533,0.518,0.495,0.502,0.518,0.506,0.539,0.526,0.501,0.47500000000000003,0.511,0.509,0.492,0.488,0.496,0.47800000000000004,0.531,0.47800000000000004,0.488,0.491,0.48,0.468,0.517,0.5,0.53,0.49,0.5,0.518,0.49,0.505,0.489,0.487,0.519,0.513,0.504,0.47000000000000003,0.468,0.509,0.491,0.494,0.485,0.498,0.512,0.526,0.495,0.47900000000000004,0.504,0.521,0.495,0.5,0.506,0.483,0.52,0.48,0.47500000000000003,0.505,0.51,0.47300000000000003,0.46900000000000003,0.503,0.511,0.522
alpha,24,threshold,5
VD05,PVQL,ADLL,HSNL,IL1DL,CEPVR,AVJL,PDEL,CEPVL,AS11,HSNR,VA07,AIYL,AIYR,VC05,DD02,AWCL,RMFR,AWCR,RIR,RIS,PDB,DA06,RICR,AVAL,PDA,RIH,AS10,ASKL,RID,ASKR,CEPDL,VC04,URBL,FLPR,PHCL,RMDDL,URYDR,SAAVL,SAAVR,AVFL,FLPL,PHCR,URBR,CEPDR,VB04,AVBR,VB06,VB07,VB01,VB02,VB03,ALML,PVQR,AWBR,VB09,ASIR,AWBL,SMDDR,ALMR,ASJR,IL1L,ALNR,RMDL,AVBL,AVAR,OLQVL,URXR,SMDVR,ASIL,SMDDL,SMDVL,URXL,OLQVR,ALA,VA10,VA11,VA12,ALNL,VD09,RIMR,VB11,VB10,ADAR,RICL,ADLR,IL2L,IL2R,ADAL,ASGL,IL1VR,PLNR,PVDR,IL1DR,SABD,DA04,AUAL,RMDDR,RMER,AIAR,RMEV,URYDL,DA09,RMEL,AIAL,VA09,VA08,RIML,LUAL,VA05,VA04,RMED,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,ADFR,PHAL,ADFL,SMBVR,SAADL,VC02,DB02,DB03,AVG,PVNL,DB07,DB04,DB05,AS08,SIBDR,RIBR,OLLL,RIVL,IL1R,DVA,SMBDR,DVC,DVB,VD02,VD03,SMBDL,VD06,VD07,VD04,VA06,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,URYVL,AIMR,AIML,ASGR,IL2DR,AVFR,RMDR,AVER,RIFL,PVM,OLQDL,LUAR,URADL,URAVL,PVDL,VB08,PVWR,ASER,URYVR,URAVR,VD11,VD10,VD13,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,AFDL,RMGL,BDUR,DA01,BDUL,DA03,DA02,DA05,RMFL,DA07,AFDR,RIGR,DA08,SDQL,avfr,BAGL,URADR,AIBR,PVCR,RIPL,VD01,AVKR,ASEL,RMDVR,SMBVL,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,ASJL,AVL,RMHL,ADER,AQR,AVM,PVPL,SABVR,PVPR,SABVL,AVHR,AVJR,ADEL,RMGR,PDER,RMHR,AWAL,AIZL,PHBL,AWAR,DD04,DD05,DD06,SIBVR,DD01,RIBL,DD03,AINL,SIADR,IL2VR,IL1VL,AIZR,ASHL,IL2VL,RIAR,DB01,PLNL,SIAVL,AVDR,PHBR,DB06,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,RIAL,AS09,ASHR
0.497,0.495,0.504,0.514,0.494,0.488,0.499,0.524,0.488,0.465,0.508,0.509,0.483,0.482,0.49,0.506,0.5,0.507,0.506,0.485,0.513,0.506,0.487,0.485,0.494,0.499,0.494,0.482,0.522,0.497,0.52,0.514,0.486,0.517,0.515,0.509,0.494,0.528,0.508,0.47800000000000004,0.5,0.46,0.489,0.485,0.489,0.49,0.46900000000000003,0.496,0.515,0.48,0.51,0.529,0.47900000000000004,0.515,0.487,0.49,0.47200000000000003,0.47200000000000003,0.499,0.516,0.493,0.499,0.492,0.509,0.522,0.503,0.511,0.495,0.505,0.516,0.522,0.47000000000000003,0.495,0.49,0.486,0.483,0.493,0.51,0.47900000000000004,0.47000000000000003,0.483,0.536,0.5,0.511,0.462,0.505,0.503,0.497,0.47600000000000003,0.49,0.47800000000000004,0.517,0.483,0.47500000000000003,0.504,0.461,0.494,0.498,0.488,0.492,0.505,0.527,0.509,0.487,0.499,0.523,0.49,0.487,0.48,0.522,0.502,0.514,0.496,0.508,0.49,0.485,0.527,0.482,0.482,0.5,0.506,0.52,0.509,0.517,0.516,0.501,0.493,0.506,0.512,0.499,0.481,0.498,0.514,0.47300000000000003,0.47900000000000004,0.494,0.509,0.49,0.487,0.523,0.506,0.495,0.51,0.47600000000000003,0.502,0.493,0.506,0.461,0.493,0.508,0.521,0.502,0.493,0.491,0.503,0.499,0.47900000000000004,0.503,0.511,0.47400000000000003,0.485,0.494,0.516,0.488,0.534,0.509,0.487,0.514,0.501,0.496,0.497,0.503,0.47500000000000003,0.528,0.495,0.538,0.496,0.47400000000000003,0.484,0.502,0.492,0.492,0.503,0.529,0.531,0.49,0.51,0.507,0.496,0.491,0.509,0.504,0.496,0.48,0.502,0.518,0.518,0.515,0.508,0.483,0.511,0.523,0.487,0.529,0.495,0.494,0.5,0.489,0.496,0.499,0.516,0.47900000000000004,0.505,0.521,0.514,0.487,0.49,0.513,0.504,0.5,0.503,0.517,0.492,0.503,0.496,0.511,0.506,0.529,0.504,0.47800000000000004,0.516,0.511,0.494,0.517,0.487,0.51,0.493,0.496,0.513,0.491,0.508,0.501,0.47500000000000003,0.504,0.509,0.487,0.517,0.503,0.518,0.501,0.48,0.517,0.528,0.511,0.512,0.503,0.488,0.497,0.505,0.499,0.508,0.493,0.508,0.491,0.47400000000000003,0.503,0.515,0.51,0.484,0.489,0.508,0.509,0.496,0.497,0.497,0.511,0.504,0.499,0.49,0.512,0.512
alpha,24,threshold,4
AIYR,AVAL,HSNL,IL1DL,CEPVR,PHCR,ADLL,CEPVL,RMDR,HSNR,PDER,RMEV,URAVR,ASKR,RMFR,AWCR,RIR,RIS,VD10,RICR,SIADR,RMDDL,AWCL,PHAL,RIVL,ASKL,RID,RIH,SABVL,CEPDL,VC04,PVDR,URYVL,URBL,FLPR,PHCL,AWBR,URYDR,SAAVL,SAAVR,AVFL,FLPL,AVJL,URBR,CEPDR,VB04,PVQL,VB06,VB07,VD13,VB01,ASJL,VB03,ALML,VB08,IL2L,RMHR,AWBL,SMDDR,ALMR,ASJR,VD06,AS11,RMGL,PVQR,OLQVL,URXR,SMDVR,SMDDL,SMDVL,URXL,RMDL,BDUR,VA10,VA11,VA12,ALNL,VD09,RIMR,PLNL,VB10,ADAR,RICL,ADLR,PDEL,IL2R,ADAL,IL1VR,PLNR,DA05,RMFL,SABD,ALNR,AUAL,AIAR,RMDDR,RMER,DA06,ASEL,VB09,URYDL,DA09,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,VA03,VA02,VA01,AUAR,RIVR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,ADFR,AVL,AVM,SMBVR,SAADL,SIBVR,AINL,PVWR,AVG,DB06,DB07,DB04,DB05,SIBDL,SIBDR,RIBR,OLLL,AVAR,IL1R,IL1VL,DVA,SMBDR,DVC,DVB,VD02,VD03,SMBDL,IL1L,VD07,VD04,VD05,VD08,OLLR,IL1DR,OLQDR,PLMR,PVR,PVT,AVEL,RIFR,RMED,IL2DL,AIYL,ASGL,AIMR,AIML,ASGR,IL2DR,AVFR,ASER,AVER,RIFL,PVM,RIBL,LUAR,URADL,URAVL,AS10,VB02,URYVR,AVBL,VD11,PDB,PDA,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,AFDL,PVDL,PHAR,ALA,DA01,PHBR,DA03,DA02,RMGR,DA04,DA07,AFDR,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,AIBR,PVCR,VD01,AVKR,OLQVR,RMDVR,RIPL,RIPR,RMDVL,AVKL,URADR,PVCL,AIBL,AS08,AWAR,RMHL,ADER,ADFL,PVPL,SABVR,PVPR,AVBR,AVHR,AVJR,ADEL,ASIR,AWAL,AIZL,PHBL,DD04,DD05,DD06,DD01,DD02,DD03,SMBVL,DB02,ASIL,IL2VR,DB03,AS01,AIZR,RIML,ASHL,IL2VL,RIAR,DB01,VB11,SIAVL,AVDR,VC05,PVNL,AQR,VC01,VC03,VC02,AS04,AS05,AS06,AS07,LUAL,AS02,AS03,SIAVR,AVDL,RIAL,AS09,ASHR,BDUL
0.47200000000000003,0.503,0.503,0.494,0.47500000000000003,0.502,0.501,0.482,0.485,0.502,0.489,0.481,0.484,0.5,0.518,0.509,0.5,0.502,0.512,0.496,0.497,0.494,0.496,0.5,0.507,0.518,0.513,0.521,0.487,0.486,0.514,0.505,0.533,0.493,0.491,0.485,0.496,0.503,0.522,0.508,0.508,0.497,0.513,0.497,0.493,0.497,0.488,0.507,0.51,0.494,0.497,0.505,0.525,0.506,0.488,0.513,0.51,0.494,0.503,0.508,0.496,0.494,0.505,0.499,0.503,0.488,0.481,0.502,0.485,0.484,0.484,0.485,0.5,0.501,0.507,0.534,0.494,0.509,0.509,0.516,0.481,0.493,0.481,0.508,0.51,0.492,0.519,0.47300000000000003,0.528,0.521,0.531,0.535,0.536,0.523,0.515,0.503,0.506,0.484,0.47700000000000004,0.502,0.51,0.542,0.5,0.505,0.499,0.502,0.505,0.514,0.46900000000000003,0.535,0.521,0.487,0.509,0.508,0.509,0.526,0.539,0.517,0.505,0.529,0.495,0.483,0.493,0.483,0.52,0.462,0.509,0.511,0.493,0.503,0.508,0.5,0.483,0.519,0.483,0.483,0.512,0.47900000000000004,0.47600000000000003,0.467,0.5,0.519,0.501,0.511,0.499,0.514,0.505,0.485,0.492,0.522,0.514,0.507,0.508,0.509,0.528,0.47900000000000004,0.48,0.501,0.47600000000000003,0.495,0.483,0.49,0.486,0.509,0.491,0.52,0.518,0.507,0.499,0.535,0.508,0.5,0.518,0.506,0.509,0.519,0.489,0.483,0.494,0.509,0.513,0.518,0.496,0.515,0.545,0.517,0.507,0.465,0.521,0.484,0.492,0.489,0.512,0.494,0.487,0.506,0.503,0.49,0.47600000000000003,0.497,0.493,0.485,0.496,0.528,0.481,0.518,0.49,0.544,0.49,0.517,0.5,0.493,0.512,0.487,0.503,0.499,0.514,0.491,0.503,0.491,0.536,0.484,0.47900000000000004,0.467,0.46900000000000003,0.47800000000000004,0.521,0.489,0.506,0.47200000000000003,0.505,0.47500000000000003,0.494,0.493,0.485,0.507,0.507,0.506,0.521,0.498,0.508,0.517,0.499,0.508,0.481,0.49,0.483,0.496,0.496,0.503,0.507,0.492,0.466,0.489,0.496,0.483,0.465,0.501,0.48,0.5,0.51,0.47700000000000004,0.517,0.498,0.512,0.491,0.517,0.492,0.516,0.484,0.513,0.51,0.52,0.488,0.518,0.507,0.501,0.485,0.519,0.514,0.505
alpha,24,threshold,7
VD05,AIYR,HSNL,SIBDR,CEPVR,AVJL,PDEL,CEPVL,HSNR,AIYL,URAVR,VC05,ASKR,RMFR,RIBR,RIR,RIS,VD10,RICR,AVAL,RIBL,AS11,AS10,ASKL,RID,VC02,CEPDL,URBL,FLPR,PHAL,RMDDL,URYDR,IL2VR,IL2VL,AVFL,FLPL,PHCR,URBR,DVB,CEPDR,VB04,PVQL,VB06,VB07,PDA,VB01,ASJL,VB03,ALML,AWBR,SMDDL,RMHR,RICL,SMDDR,AVJR,ASJR,VD06,PVDL,PVQR,AVAR,RMDR,URXR,SMDVR,ASIL,VB09,ADLL,SMDVL,DB06,ASEL,ASGR,BDUR,VA10,VA11,VA12,ALNL,VD09,RIMR,PLNL,VB10,ADAR,AWBL,RIVL,ADLR,VB08,IL2R,ADAL,IL1VR,PLNR,RMGR,IL1DR,SABD,ALNR,AUAL,ALMR,RMDDR,ADER,RMER,AIAR,RMEV,URYDL,DA09,RMEL,AIAL,VA09,VA08,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVWL,SIBVL,SAADR,AVHL,AVFR,AVL,AVM,AVHR,SAADL,SIBVR,DB02,DB03,AVG,PVNL,DB07,DB04,DB05,IL1DL,AWCR,DA04,OLLL,SIADL,IL1R,IL1VL,DVA,SMBDR,DVC,URYVL,VD02,VD03,SMBDL,IL1L,VD07,VD04,RIVR,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,ASGL,AIMR,AIML,URYVR,IL2DR,OLQVL,AVER,RIFL,PVM,AWCL,LUAR,RIH,ASHR,URXL,ASER,AVBL,VD11,PDB,VD13,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,AFDL,RMGL,AVDR,ALA,DA01,BDUL,DA03,DA02,PVDR,RMFL,DA07,DA06,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,URADR,AIBR,AFDR,PVCR,RIPL,VD01,AVKR,URADL,RMDVR,ADFR,RIPR,RMDVL,AVKL,PHAR,RMDL,PVCL,AIBL,URAVL,AWAR,RMHL,AVBR,ADFL,PVPL,SABVR,PVPR,SABVL,IL2L,SMBVR,RIAL,PHCL,ADEL,DA05,AS09,PDER,ASIR,AWAL,AIZL,PHBL,DD04,DD05,DD06,DD01,DD02,DD03,SMBVL,AINL,SIADR,SAAVL,PVWR,AIZR,RIML,ASHL,SAAVR,RIAR,DB01,VB11,SIAVL,OLQVR,PHBR,VC04,AQR,VC01,VC03,PLMR,AS04,AS05,AS06,AS07,AS01,AS02,AS03,SIAVR,AVDL,AS08,VB02,LUAL
0.49,0.47100000000000003,0.483,0.493,0.514,0.482,0.504,0.502,0.492,0.487,0.492,0.486,0.521,0.506,0.483,0.525,0.48,0.527,0.481,0.507,0.47500000000000003,0.47400000000000003,0.499,0.509,0.483,0.52,0.512,0.497,0.492,0.509,0.518,0.501,0.498,0.495,0.506,0.465,0.489,0.5,0.47600000000000003,0.491,0.515,0.492,0.519,0.489,0.503,0.505,0.491,0.497,0.494,0.499,0.497,0.521,0.486,0.501,0.482,0.517,0.481,0.499,0.485,0.502,0.495,0.489,0.484,0.47900000000000004,0.504,0.526,0.47200000000000003,0.498,0.522,0.49,0.47400000000000003,0.52,0.493,0.501,0.491,0.492,0.506,0.47700000000000004,0.485,0.491,0.49,0.463,0.507,0.519,0.493,0.503,0.52,0.517,0.507,0.5,0.499,0.49,0.516,0.501,0.459,0.522,0.504,0.501,0.491,0.49,0.506,0.491,0.501,0.503,0.517,0.531,0.503,0.533,0.492,0.503,0.47900000000000004,0.509,0.519,0.51,0.489,0.498,0.491,0.505,0.489,0.503,0.508,0.511,0.502,0.511,0.492,0.516,0.507,0.495,0.486,0.483,0.516,0.47200000000000003,0.504,0.509,0.493,0.485,0.504,0.492,0.502,0.495,0.521,0.49,0.504,0.513,0.49,0.514,0.47100000000000003,0.488,0.505,0.499,0.491,0.508,0.47400000000000003,0.484,0.502,0.498,0.47800000000000004,0.489,0.497,0.505,0.495,0.484,0.47000000000000003,0.481,0.487,0.527,0.52,0.504,0.495,0.507,0.511,0.522,0.495,0.47800000000000004,0.485,0.496,0.537,0.505,0.519,0.538,0.501,0.526,0.487,0.496,0.501,0.511,0.515,0.521,0.467,0.494,0.523,0.46,0.504,0.545,0.49,0.507,0.519,0.46900000000000003,0.47900000000000004,0.493,0.486,0.499,0.506,0.523,0.519,0.485,0.523,0.486,0.521,0.47200000000000003,0.503,0.491,0.52,0.47100000000000003,0.525,0.487,0.47900000000000004,0.505,0.489,0.49,0.519,0.508,0.503,0.498,0.492,0.47800000000000004,0.485,0.486,0.506,0.504,0.532,0.486,0.516,0.493,0.505,0.502,0.489,0.47700000000000004,0.493,0.483,0.494,0.504,0.485,0.47900000000000004,0.514,0.499,0.493,0.543,0.486,0.501,0.47900000000000004,0.525,0.47900000000000004,0.487,0.497,0.482,0.47900000000000004,0.49,0.513,0.508,0.507,0.503,0.519,0.491,0.496,0.509,0.497,0.504,0.504,0.501,0.519,0.522,0.47200000000000003,0.493,0.512,0.512,0.486,0.519,0.47500000000000003,0.487,0.495
alpha,24,threshold,6
PVQL,AIYR,HSNL,IL1DL,CEPVR,PHCR,LUAL,ADLL,CEPVL,RMDR,HSNR,VA07,AIYL,IL2R,VC05,ASKR,AWCR,RIR,RIS,RIH,PDB,RICR,AVAL,AWCL,AS11,AS10,ASKL,RID,DB03,CEPDL,VC04,URYVL,VB05,FLPR,PHCL,RMDDL,URYDR,IL2VR,SAAVR,URYDL,FLPL,AVJL,URBR,CEPDR,VB04,AVBR,VB06,VB07,PDA,VB01,ASJL,VB03,ALML,AWBR,IL2L,RMHR,RIBR,PQR,SMDDR,AVG,ALMR,ASJR,IL1L,AVM,RMGL,PVQR,OLQVL,VD05,avfl,SMDVR,SMDDL,SMDVL,URXL,ASEL,ASGR,BDUR,VA10,VA11,VA12,ALNL,OLLR,RIMR,PLNL,VB10,ADAR,PHAL,ADLR,PDEL,VB08,DB07,ADAL,IL1VR,PLNR,RMGR,IL1DR,SABD,ALNR,AUAL,SABVR,RMDDR,RMER,AIAR,RMEV,VB09,DA09,RMFL,RMEL,AIAL,VA09,VA08,RIML,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,RICL,AINR,PVWL,SIBVL,SAADR,SIADL,AVHL,ADFR,AVL,ADFL,SMBVR,SAADL,SIBVR,DB02,PVWR,AVBL,PVNL,PLMR,DB04,DB05,SIBDR,SMBVL,OLLL,RIVL,IL1R,DVA,SMBDR,DVC,DVB,VD02,VD03,VD01,VD06,VD07,VD04,RIVR,VD08,VD09,SIBDL,OLQDR,PVR,OLQVR,PVT,AVEL,RIFR,VA03,IL2DL,ASGL,AIMR,AIML,RMFR,IL2DR,AVFR,ASER,AVER,RIFL,PVM,SIAVR,RIBL,LUAR,URXR,URAVL,URYVR,URAVR,VD11,VD10,VD13,VD12,BAGR,AVFL,SDQR,RIGL,AFDL,PVDL,ALA,DA01,BDUL,DA03,DA02,PVDR,DA04,DA07,DA06,RIGR,DA08,SDQL,OLQDL,avfr,BAGL,URADR,AIBR,AFDR,PVCR,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,AS08,AWAR,RMHL,ADER,AQR,URBL,PVPL,AVAR,PVPR,SABVL,SIADR,AVHR,AVJR,ADEL,DA05,AS09,PDER,ASIR,AWAL,AIZL,PHBL,DD04,DD05,DD06,DD01,DD02,DD03,AWBL,AINL,ASIL,SAAVL,IL1VL,AS01,AIZR,ASHL,IL2VL,RIAR,DB01,VB11,SIAVL,AVDR,PHBR,DB06,VC01,VC03,VC02,AS04,AS05,AS06,AS07,SMBDL,AS02,AS03,RMDL,AVDL,RIAL,VB02,ASHR
0.491,0.47000000000000003,0.494,0.506,0.49,0.517,0.508,0.47400000000000003,0.53,0.507,0.49,0.46,0.497,0.497,0.484,0.519,0.521,0.504,0.501,0.518,0.499,0.528,0.525,0.503,0.516,0.493,0.461,0.485,0.523,0.509,0.514,0.494,0.501,0.493,0.503,0.519,0.514,0.485,0.51,0.517,0.501,0.47300000000000003,0.514,0.511,0.501,0.521,0.482,0.511,0.498,0.525,0.496,0.525,0.504,0.498,0.502,0.512,0.505,0.51,0.47000000000000003,0.501,0.47700000000000004,0.499,0.5,0.49,0.485,0.516,0.511,0.514,0.506,0.514,0.495,0.502,0.458,0.495,0.47700000000000004,0.493,0.508,0.52,0.509,0.5,0.49,0.532,0.481,0.497,0.461,0.501,0.525,0.489,0.486,0.505,0.492,0.5,0.484,0.501,0.508,0.497,0.5,0.507,0.506,0.522,0.49,0.491,0.519,0.503,0.47600000000000003,0.5,0.47400000000000003,0.511,0.492,0.516,0.47600000000000003,0.507,0.528,0.47500000000000003,0.486,0.47200000000000003,0.52,0.499,0.506,0.506,0.51,0.491,0.482,0.487,0.52,0.493,0.497,0.494,0.499,0.515,0.498,0.522,0.49,0.502,0.514,0.527,0.53,0.506,0.47800000000000004,0.488,0.492,0.497,0.516,0.497,0.5,0.497,0.504,0.497,0.514,0.485,0.507,0.515,0.517,0.495,0.47000000000000003,0.468,0.498,0.517,0.521,0.493,0.486,0.519,0.489,0.527,0.497,0.467,0.489,0.526,0.513,0.533,0.483,0.491,0.492,0.51,0.512,0.493,0.507,0.492,0.487,0.493,0.487,0.505,0.523,0.507,0.511,0.515,0.516,0.485,0.493,0.49,0.503,0.486,0.499,0.501,0.516,0.538,0.493,0.47200000000000003,0.492,0.481,0.503,0.494,0.499,0.486,0.514,0.514,0.488,0.508,0.504,0.492,0.493,0.491,0.488,0.497,0.487,0.511,0.496,0.536,0.506,0.483,0.49,0.501,0.484,0.494,0.466,0.49,0.488,0.51,0.502,0.509,0.492,0.482,0.503,0.49,0.495,0.523,0.491,0.507,0.47800000000000004,0.497,0.506,0.499,0.47200000000000003,0.495,0.47000000000000003,0.481,0.482,0.506,0.515,0.506,0.509,0.499,0.47000000000000003,0.47600000000000003,0.51,0.496,0.47500000000000003,0.487,0.455,0.502,0.506,0.5,0.513,0.52,0.47900000000000004,0.542,0.503,0.497,0.513,0.52,0.47700000000000004,0.492,0.522,0.53,0.502,0.508,0.485,0.511,0.51,0.533,0.521
alpha,24,threshold,9
ADLL,HSNL,SIBDR,CEPVR,AVJL,VA08,AIYR,CEPVL,HSNR,AIYL,VC05,ASKR,AWCR,AVAR,RIS,VD10,AVAL,AWCL,RIH,AS10,ASKL,RID,CEPDL,URBL,FLPR,AVJR,RMDDL,URYDR,IL2VR,SAAVR,URYDL,AVDR,FLPL,PHCR,URBR,DVB,CEPDR,VB04,AVBR,VB06,VB07,PDA,VB02,ASJL,VB03,ALML,RICR,IL2L,LUAL,ASIR,RIBR,AWBL,VD01,ALMR,ASJR,VD06,AWAL,PVDL,PVQR,AVHR,AWBR,RIVR,SMDVR,VB09,SMDVL,SMDDR,URXL,RMDL,ASGR,ALA,VA10,VA11,VA12,ALNL,VD09,RMDDR,VB11,VB10,ADAR,RICL,PDER,PDEL,VB08,IL2R,ADAL,ASGL,DD05,PLNR,PVDR,IL1DR,PHAL,SABD,ALNR,AUAL,AIAR,RIMR,RMER,AFDR,RMEV,RIR,RIGR,RMFL,RMEL,AIAL,VA09,ASEL,VA07,VA06,VA05,VA04,RMED,VA02,VA01,AUAR,PVNR,PLML,AINR,PVQL,SIBVL,SAADR,SIADL,AVHL,ADFR,AVL,AVM,SMBVR,SAADL,SIBVR,AINL,DB03,AVG,PVNL,PLMR,DB04,DB05,DB07,IL1DL,SMBVL,OLLL,RIVL,IL1R,AVBL,DVA,SMBDR,DVC,URYVL,VD02,VD03,SMBDL,IL1L,VD07,VD04,VD05,VD08,OLLR,SIBDL,OLQDR,PVR,PVT,AVEL,RIFR,VA03,IL2DL,SIADR,AIMR,AIML,RMFR,IL2DR,AVFR,RMDR,AVER,RIFL,PVM,RIBL,LUAR,URXR,AS11,PVWR,ASER,URYVR,URAVR,VD11,PDB,VD13,VD12,BAGR,avfl,SDQR,PQR,RIGL,VB05,AFDL,RMGL,PVWL,BDUR,DA01,BDUL,DA03,DA02,DA05,DA04,DA07,DA06,DA09,DA08,SDQL,OLQDL,avfr,BAGL,URADR,AIBR,PVCR,AVKR,URADL,RMDVR,RIPL,RIPR,RMDVL,AVKL,PHAR,PVCL,AIBL,AS08,URAVL,AWAR,RMHL,ADER,ADFL,PVPL,SABVR,PVPR,SABVL,OLQVL,PHCL,ADEL,RMGR,RMHR,SMDDL,DB06,AIZL,AS02,DD04,IL1VR,DD06,AVFL,ADLR,DD01,DD02,DD03,DB02,ASIL,SAAVL,IL1VL,AIZR,RIML,VB01,ASHL,IL2VL,RIAR,DB01,PLNL,SIAVL,OLQVR,PHBR,VC04,AQR,VC01,VC03,VC02,AS04,AS05,AS06,AS07,AS01,PHBL,AS03,SIAVR,AVDL,RIAL,AS09,ASHR
